,close,open,low,high,ema_400,ema_400_incremental
0,684,559,629,192,684.0,684.0
1,835,763,707,359,759.6887499999999,759.6887499999999
2,9,723,277,754,508.20697873546095,508.20697873546095
3,804,599,70,472,582.7107680030125,582.7107680030125
4,600,396,314,705,586.2032790954785,586.2032790954785
5,486,551,87,174,569.2932816435095,569.2932816435095
6,600,849,677,537,573.746029280416,573.746029280416
7,845,72,777,916,608.2491030120385,608.2491030120385
8,115,976,755,709,552.3411602715287,552.3411602715287
9,847,431,448,850,582.474435251736,582.474435251736
10,99,984,177,755,537.4151883745624,537.4151883745624
11,797,659,147,910,559.6470824813938,559.6470824813938
12,423,288,961,265,548.8175458726727,548.8175458726727
13,697,639,544,543,559.7494328928643,559.7494328928643
14,714,244,151,675,570.3966109706041,570.3966109706041
15,510,459,882,183,566.4786210865324,566.4786210865324
16,28,802,128,128,533.5206037008652,533.5206037008652
17,932,53,901,550,556.6117135270779,556.6117135270779
18,488,756,273,335,552.8357733222277,552.8357733222277
19,388,617,42,442,544.1966431914564,544.1966431914564
20,543,888,257,321,544.1367660423172,544.1367660423172
21,999,937,57,291,565.915878553737,565.915878553737
22,870,119,779,430,579.8767753472126,579.8767753472126
23,82,91,896,398,557.9172718285973,557.9172718285973
24,611,565,908,633,560.1704145070858,560.1704145070858
25,938,84,203,324,575.6286797168883,575.6286797168883
26,774,964,47,639,583.4632472508199,583.4632472508199
27,131,972,868,180,566.1895203015737,566.1895203015737
28,846,143,660,227,576.528714974515,576.528714974515
29,954,791,719,909,590.0445367489938,590.0445367489938
30,373,853,560,305,582.5053394382091,582.5053394382091
31,581,169,675,448,582.4545609629828,582.4545609629828
32,95,197,606,256,566.4710663642163,566.4710663642163
33,881,690,292,930,576.5054030287042,576.5054030287042
34,816,861,387,610,583.9456816166511,583.9456816166511
35,554,973,368,999,583.0390165998432,583.0390165998432
36,917,201,383,512,592.9009461617884,592.9009461617884
37,906,370,555,954,601.9253365992253,601.9253365992253
38,383,23,699,130,595.762196176484,595.762196176484
39,377,98,574,931,589.7430768946922,589.7430768946922
40,734,123,963,594,593.6247824967265,593.6247824967265
41,942,739,148,209,602.7978790678196,602.7978790678196
42,562,411,782,41,601.7460759642901,601.7460759642901
43,58,705,36,778,588.0133995151102,588.0133995151102
44,86,43,872,11,575.5865787951974,575.5865787951974
45,770,307,80,32,580.3057991332275,580.3057991332275
46,182,128,806,275,570.8202097859074,570.8202097859074
47,174,554,371,184,561.5446336601708,561.5446336601708
48,444,488,589,286,558.8466645360616,558.8466645360616
49,280,637,770,515,552.5593281675157,552.5593281675157
50,94,226,875,269,542.3983224086707,542.3983224086707
51,880,296,328,19,549.7527992894563,549.7527992894563
52,607,840,410,450,550.9792983281055,550.9792983281055
53,248,180,323,829,544.5930557309139,544.5930557309139
54,782,864,260,963,549.5179105677422,549.5179105677422
55,749,139,598,461,553.5918463046403,553.5918463046403
56,889,621,843,696,560.3376195557418,560.3376195557418
57,528,152,925,149,559.6969312200382,559.6969312200382
58,110,25,464,956,550.9174761676182,550.9174761676182
59,889,886,117,445,557.4233120272792,557.4233120272792
60,595,673,872,928,558.1362493918937,558.1362493918937
61,228,507,763,121,551.9590101997375,551.9590101997375
62,326,469,287,525,547.7882877453346,547.7882877453346
63,839,696,152,591,553.0919934891172,553.0919934891172
64,41,274,552,438,543.8872293045051,543.8872293045051
65,207,779,166,111,537.9093763056735,537.9093763056735
66,349,129,735,886,534.5995209811258,534.5995209811258
67,812,216,381,24,539.3996551290722,539.3996551290722
68,67,978,771,234,531.3247125372762,531.3247125372762
69,716,998,291,726,534.4436932428187,534.4436932428187
70,701,709,727,555,537.2235777992279,537.2235777992279
71,32,11,616,212,528.888755887598,528.888755887598
72,138,694,421,637,522.5135265284717,522.5135265284717
73,668,623,488,770,524.8597845977907,524.8597845977907
74,539,979,217,663,525.085311384112,525.085311384112
75,821,307,174,148,529.7537740434766,529.7537740434766
76,949,541,579,547,536.2973641308889,536.2973641308889
77,807,393,73,297,540.4780864571536,540.4780864571536
78,919,899,814,730,546.2634715480127,546.2634715480127
79,946,876,771,799,552.3108365583075,552.3108365583075
80,777,394,539,429,555.6758944566737,555.6758944566737
81,199,423,61,341,550.3869678422888,550.3869678422888
82,865,44,802,930,555.0067080657562,555.0067080657562
83,88,33,645,232,548.215091180426,548.215091180426
84,767,36,768,459,551.3667361885379,551.3667361885379
85,290,197,894,949,547.6368177534879,547.6368177534879
86,254,80,446,136,543.4849219560377,543.4849219560377
87,189,129,209,368,538.5181170053228,538.5181170053228
88,291,376,347,168,535.081074354907,535.081074354907
89,884,804,176,537,539.8834373287962,539.8834373287962
90,323,871,508,803,536.9243206233529,536.9243206233529
91,114,798,29,753,531.203541640098,531.203541640098
92,289,146,273,221,527.9550614688089,527.9550614688089
93,340,509,514,69,525.4552324861716,525.4552324861716
94,357,908,556,885,523.2332246812842,523.2332246812842
95,765,322,623,91,526.3963013812217,526.3963013812217
96,341,423,551,971,523.990208249247,523.990208249247
97,662,414,657,710,525.7671156502967,525.7671156502967
98,967,274,860,43,531.403630097414,531.403630097414
99,83,433,809,93,525.7197730272328,525.7197730272328
100,174,405,201,857,521.2954724219225,521.2954724219225
101,498,480,987,329,521.0046453292684,521.0046453292684
102,540,209,617,954,521.2400239941404,521.2400239941404
103,896,982,575,16,525.8496881438001,525.8496881438001
104,106,164,606,536,520.7228976135718,520.7228976135718
105,628,191,195,307,522.023465212841,522.023465212841
106,136,952,859,93,517.3766915443997,517.3766915443997
107,891,750,87,160,521.8427123106172,521.8427123106172
108,147,584,455,87,517.3931104495013,517.3931104495013
109,13,314,593,120,511.4465998654367,511.4465998654367
110,884,951,832,715,515.8091210901091,515.8091210901091
111,732,932,281,800,518.3237662959225,518.3237662959225
112,426,782,470,284,517.2569812315324,517.2569812315324
113,276,978,324,534,514.4874868545118,514.4874868545118
114,227,890,595,647,511.2085786532638,511.2085786532638
115,968,573,653,517,516.3852419005016,516.3852419005016
116,256,136,207,463,513.452989229212,513.452989229212
117,949,139,4,423,518.3271960128246,518.3271960128246
118,348,941,282,586,516.4328160175353,516.4328160175353
119,820,433,219,819,519.7885064829611,519.7885064829611
120,739,873,786,373,522.1971006745223,522.1971006745223
121,290,563,670,437,519.6610430143298,519.6610430143298
122,826,939,823,508,522.9871396946878,522.9871396946878
123,786,941,855,449,525.8261551150796,525.8261551150796
124,326,490,53,816,523.6816425995336,523.6816425995336
125,94,59,336,666,519.0966837003762,519.0966837003762
126,636,163,570,945,520.3370625209185,520.3370625209185
127,106,201,300,781,515.965404340169,515.965404340169
128,889,838,550,679,519.8795055407131,519.8795055407131
129,648,13,903,720,521.2164620601459,521.2164620601459
130,534,504,847,985,521.3491374255017,521.3491374255017
131,776,739,774,209,523.9778878238233,523.9778878238233
132,455,468,473,962,523.2696108805395,523.2696108805395
133,572,400,56,882,523.7673545806832,523.7673545806832
134,749,663,280,4,526.0559720720827,526.0559720720827
135,612,305,343,542,526.9247654601193,526.9247654601193
136,566,153,788,353,527.3177576519154,527.3177576519154
137,357,697,407,411,525.6134576697223,525.6134576697223
138,29,929,371,821,520.668867565319,520.668867565319
139,631,947,854,502,521.7619607443739,521.7619607443739
140,7,617,137,694,516.6869831667258,516.6869831667258
141,896,851,376,932,520.4084569447898,520.4084569447898
142,721,148,885,259,522.3670311362677,522.3670311362677
143,126,810,577,532,518.5153042966166,518.5153042966166
144,804,324,976,112,521.276463183328,521.276463183328
145,943,650,237,360,525.336283311785,525.336283311785
146,990,859,555,63,529.78882088825,529.78882088825
147,927,916,454,265,533.5776009106535,533.5776009106535
148,444,603,623,419,532.7270400419508,532.7270400419508
149,339,844,274,369,530.8958098488757,530.8958098488757
150,842,226,225,939,533.8234905248711,533.8234905248711
151,643,908,228,826,534.8463839031348,534.8463839031348
152,897,369,128,807,538.2246606417865,538.2246606417865
153,24,698,292,355,533.4485519032249,533.4485519032249
154,837,134,3,226,536.2558592199856,536.2558592199856
155,889,680,444,417,539.5042704188708,539.5042704188708
156,284,836,26,736,537.1612295517749,537.1612295517749
